path,label
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0000.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0001.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0002.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0003.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0004.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0005.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0006.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0007.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0008.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0009.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0010.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0011.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0012.png,note_half
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0013.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0014.png,rest_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0015.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0016.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0017.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0018.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0019.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0020.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0021.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0022.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0023.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0024.png,note_quarter
/Users/yameensekandari/Desktop/CS131 Final Project/data/crops/yankeeDoodle_0025.png,note_quarter
